calendarID,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,startDate,endDate
419,0,0,0,0,0,0,1,20231124,20250102
423,1,1,1,1,1,0,0,20231124,20250102
421,1,1,1,1,1,0,0,20231124,20250102
422,1,1,1,1,1,0,0,20231124,20250102
420,0,0,0,0,0,1,0,20231124,20250102
254,1,1,1,1,1,0,0,20230122,20240416
252,0,0,0,0,0,1,0,20230122,20240416
251,0,0,0,0,0,0,1,20230122,20240416
253,1,0,0,0,0,0,0,20230122,20240416
540,0,0,0,0,0,0,1,20240218,20240323
547,1,1,1,1,1,0,0,20240218,20240323
541,0,0,0,0,0,1,0,20240218,20240323
515,0,0,0,0,0,0,1,20240211,20240217
524,1,1,1,1,1,0,0,20240211,20240217
517,0,0,0,0,0,1,0,20240211,20240217
534,0,0,0,0,0,0,1,20240218,20240302
539,1,1,1,1,1,0,0,20240218,20240302
536,0,0,0,0,0,1,0,20240218,20240302
545,1,0,1,1,0,0,0,20240218,20240323
543,0,1,0,0,1,0,0,20240218,20240323
521,1,0,1,1,0,0,0,20240211,20240217
519,0,1,0,0,1,0,0,20240211,20240217
317,0,0,0,0,0,0,1,20230723,20240722
322,1,1,1,1,1,0,0,20230723,20240722
318,0,0,0,0,0,1,0,20230723,20240722
393,0,0,0,0,0,0,1,20231105,20240302
395,1,1,1,1,1,0,0,20231105,20240302
394,0,0,0,0,0,1,0,20231105,20240302
544,1,0,1,1,0,0,0,20240218,20240323
542,0,1,0,0,1,0,0,20240218,20240323
557,0,0,0,0,0,0,1,20240303,20250303
560,1,1,1,1,1,0,0,20240303,20250303
558,0,0,0,0,0,1,0,20240303,20250303
475,0,0,0,0,0,0,1,20240107,20250106
479,1,1,1,1,1,0,0,20240107,20250106
480,1,1,1,1,1,1,0,20240107,20250106
476,0,0,0,0,0,1,0,20240107,20250106
520,1,0,1,1,0,0,0,20240211,20240217
518,0,1,0,0,1,0,0,20240211,20240217
118,0,0,0,0,0,0,0,20211003,20250211
123,1,1,1,1,0,0,0,20211003,20250211
120,0,0,0,0,0,1,0,20211003,20250211
122,0,0,0,0,1,0,0,20211003,20250211
121,0,0,0,0,1,0,0,20211003,20250211
124,1,1,1,1,0,0,0,20211003,20250211
119,0,0,0,0,0,0,1,20211003,20250211
538,1,1,1,1,1,0,0,20240218,20240302
522,1,1,1,1,1,0,0,20240211,20240217
349,0,0,0,0,0,0,1,20230904,20240911
351,1,0,0,0,0,0,0,20230904,20240911
353,1,1,1,1,1,0,0,20230904,20240911
352,1,1,1,1,1,0,0,20230904,20240911
350,0,0,0,0,0,1,0,20230904,20240911
525,0,0,0,0,0,0,1,20240211,20240323
527,1,1,1,1,1,0,0,20240211,20240323
526,0,0,0,0,0,1,0,20240211,20240323
474,0,0,0,0,0,0,1,20240107,20250106
478,1,1,1,1,1,0,0,20240107,20250106
477,0,0,0,0,0,1,0,20240107,20250106
495,0,0,0,0,0,0,0,20240114,20250211
498,1,1,1,1,1,0,0,20240114,20250211
497,0,0,0,0,0,1,0,20240114,20250211
496,0,0,0,0,0,0,1,20240114,20250211
440,0,0,0,0,0,1,0,20240102,20250211
443,1,1,1,1,1,0,0,20240102,20250211
444,1,1,1,1,1,0,0,20240102,20250211
264,0,0,0,0,0,0,1,20230205,20240416
266,1,1,1,1,1,0,0,20230205,20240416
265,0,0,0,0,0,1,0,20230205,20240416
548,0,0,0,0,0,0,0,20240218,20250217
554,1,1,1,1,1,0,0,20240218,20250217
550,0,0,0,0,0,1,0,20240218,20250217
549,0,0,0,0,0,0,1,20240218,20250217
446,0,0,0,0,0,0,0,20240106,20240217
453,1,1,1,1,1,0,0,20240106,20240217
448,0,0,0,0,0,1,0,20240106,20240217
447,0,0,0,0,0,0,1,20240106,20240217
319,1,1,1,1,1,0,0,20230723,20240722
320,1,1,1,1,1,0,0,20230723,20240722
455,0,0,0,0,0,0,0,20240106,20250211
461,1,1,1,1,1,0,0,20240106,20250211
458,0,0,0,0,1,0,0,20240106,20250211
459,1,1,1,1,0,0,0,20240106,20250211
457,0,0,0,0,0,1,0,20240106,20250211
456,0,0,0,0,0,0,1,20240106,20250211
499,0,0,0,0,0,0,0,20240118,20250211
501,0,0,0,0,0,1,0,20240118,20250211
500,0,0,0,0,0,0,1,20240118,20250211
502,1,1,1,1,1,0,0,20240118,20250211
513,1,1,1,1,1,0,0,20240210,20250211
449,0,0,0,0,1,0,0,20240106,20240217
450,1,1,1,1,0,0,0,20240106,20240217
225,0,0,0,0,0,0,1,20221106,20240703
229,1,1,1,1,1,0,0,20221106,20240703
227,1,1,1,1,1,0,0,20221106,20240703
228,1,1,1,1,1,0,0,20221106,20240703
226,0,0,0,0,0,1,0,20221106,20240703
551,0,0,0,0,1,0,0,20240218,20250217
552,1,1,1,1,0,0,0,20240218,20250217
481,0,0,0,0,0,0,0,20240107,20250211
487,1,1,1,1,1,0,0,20240107,20250211
483,0,0,0,0,0,1,0,20240107,20250211
482,0,0,0,0,0,0,1,20240107,20250211
506,1,1,1,1,1,0,0,20240121,20250211
505,0,0,0,0,0,1,0,20240121,20250211
460,1,1,1,1,1,0,0,20240106,20250211
296,0,0,0,0,0,0,1,20230528,20240625
299,1,1,1,1,1,0,0,20230528,20240625
298,1,1,1,1,1,0,0,20230528,20240625
297,0,0,0,0,0,1,0,20230528,20240625
382,0,0,0,0,0,0,0,20231030,20250211
383,0,0,0,0,0,0,1,20231030,20250211
386,1,1,1,1,1,0,0,20231030,20250211
384,0,0,0,0,0,1,0,20231030,20250211
385,1,1,1,1,1,0,0,20231030,20250211
484,0,0,0,0,1,0,0,20240107,20250211
485,1,1,1,1,0,0,0,20240107,20250211
528,0,0,0,0,0,0,0,20240212,20250211
532,1,1,1,1,1,0,0,20240212,20250211
530,0,0,0,0,0,1,0,20240212,20250211
529,0,0,0,0,0,0,1,20240212,20250211
261,0,0,0,0,0,1,0,20230130,20250211
262,1,1,1,1,1,0,0,20230130,20250211
263,1,1,1,1,1,0,0,20230130,20250211
260,0,0,0,0,0,0,1,20230130,20250211
451,1,1,1,1,1,0,0,20240106,20240217
452,1,1,1,1,1,0,0,20240106,20240217
553,1,1,1,1,1,0,0,20240218,20250217
354,0,0,0,0,0,1,0,20230904,20250211
359,1,1,1,1,1,0,0,20230904,20250211
381,1,1,1,1,1,0,0,20231028,20250211
546,1,1,1,1,1,0,0,20240218,20240323
438,0,0,0,0,0,0,0,20240102,20250211
442,1,0,0,0,0,0,0,20240102,20250211
439,0,0,0,0,0,0,1,20240102,20250211
533,0,0,0,0,0,0,1,20240218,20240302
537,1,1,1,1,1,0,0,20240218,20240302
535,0,0,0,0,0,1,0,20240218,20240302
514,0,0,0,0,0,0,1,20240211,20240217
523,1,1,1,1,1,0,0,20240211,20240217
516,0,0,0,0,0,1,0,20240211,20240217
486,1,1,1,1,1,0,0,20240107,20250211
210,1,1,1,1,1,0,0,20221023,20250101
208,0,0,0,0,0,1,0,20221023,20250101
209,1,1,1,1,1,0,0,20221023,20250101
508,1,1,1,1,1,0,0,20240122,20250211
507,0,0,0,0,0,1,0,20240122,20250211
556,1,1,1,1,1,0,0,20240225,20250224
555,0,0,0,0,0,1,0,20240225,20250224
568,1,1,1,1,1,0,0,20240323,20250224
358,1,1,1,1,1,0,0,20230904,20250211
427,0,0,0,0,0,0,0,20231203,20250211
430,1,1,1,1,1,0,0,20231203,20250211
429,0,0,0,0,0,1,0,20231203,20250211
428,0,0,0,0,0,0,1,20231203,20250211
445,1,1,1,1,1,0,0,20240102,20250211
223,1,1,1,1,1,0,0,20221106,20240416
222,0,0,0,0,0,1,0,20221106,20240416
221,0,0,0,0,0,0,1,20221106,20240416
284,1,1,1,1,1,0,0,20230417,20240416
283,0,0,0,0,0,1,0,20230417,20240416
425,1,1,1,1,1,0,0,20231127,20250211
424,0,0,0,0,0,1,0,20231127,20250211
437,1,1,1,1,1,0,0,20231223,20250211
125,0,0,0,0,0,0,1,20211004,20240416
127,1,1,1,1,1,0,0,20211004,20240416
126,0,0,0,0,0,1,0,20211004,20240416
128,0,0,0,0,0,1,0,20211019,20250211
129,1,1,1,1,1,0,0,20211019,20250211
130,1,1,1,1,1,0,0,20211019,20250211
454,1,1,1,1,1,0,0,20240106,20240218
343,0,0,0,0,0,0,1,20230903,20250101
346,1,1,1,1,1,0,0,20230903,20250101
344,0,0,0,0,0,1,0,20230903,20250101
182,0,0,0,0,0,1,0,20220509,20250211
183,1,1,1,1,1,0,0,20220509,20250211
184,1,1,1,1,1,0,0,20220509,20250211
387,0,0,0,0,0,0,0,20231031,20250211
390,1,1,1,1,1,0,0,20231031,20250211
389,0,0,0,0,0,1,0,20231031,20250211
388,0,0,0,0,0,0,1,20231031,20250211
66,0,0,0,0,0,0,0,20201220,20250211
69,1,1,1,1,1,0,0,20201220,20250211
68,0,0,0,0,0,1,0,20201220,20250211
67,0,0,0,0,0,0,1,20201220,20250211
503,0,0,0,0,0,0,0,20240121,20250211
504,0,0,0,0,0,0,1,20240121,20250211
406,1,1,1,1,1,0,0,20231105,20241105
405,0,0,0,0,0,1,0,20231105,20241105
494,1,1,1,1,1,0,0,20240114,20240224
493,1,1,1,1,1,0,0,20240114,20240224
492,0,0,0,0,0,1,0,20240114,20240224
329,1,1,1,1,1,0,0,20230723,20250115
328,1,1,1,1,1,0,0,20230723,20250115
327,1,1,1,1,1,0,0,20230723,20250115
326,0,0,0,0,0,1,0,20230723,20250115
531,1,1,1,1,1,0,0,20240212,20250211
441,0,0,0,0,1,0,0,20240102,20250211
89,1,1,1,1,1,0,0,20210609,20250211
87,0,0,0,0,0,1,0,20210609,20250211
88,1,1,1,1,1,0,0,20210609,20250211
512,1,1,1,1,1,0,0,20240204,20250211
511,0,0,0,0,0,1,0,20240204,20250211
211,0,0,0,0,0,1,0,20221031,20250211
212,1,1,1,1,1,0,0,20221031,20250211
213,1,1,1,1,1,0,0,20221031,20250211
414,1,1,1,1,1,0,0,20231106,20250211
413,0,0,0,0,0,1,0,20231106,20250211
78,1,1,1,1,1,0,0,20210315,20250211
76,0,0,0,0,0,1,0,20210315,20250211
468,1,1,1,1,1,0,0,20240107,20240302
467,0,0,0,0,0,1,0,20240107,20240302
509,0,0,0,0,0,0,0,20240204,20250211
510,0,0,0,0,0,0,1,20240204,20250211
112,1,1,1,1,1,0,0,20210913,20250211
111,0,0,0,0,0,1,0,20210913,20250211
113,1,1,1,1,1,0,0,20210913,20250211
244,1,1,1,1,1,0,0,20230101,20250211
242,0,0,0,0,0,1,0,20230101,20250211
175,1,1,1,1,1,0,0,20220501,20240416
174,0,0,0,0,0,1,0,20220501,20240416
400,0,0,0,0,0,0,1,20231105,20241104
404,1,1,1,1,1,0,0,20231105,20241104
401,0,0,0,0,0,1,0,20231105,20241104
402,1,1,1,1,1,0,0,20231105,20241104
173,0,0,0,0,0,0,1,20220501,20240416
220,1,1,1,1,1,0,0,20221102,20250211
219,1,1,1,1,1,0,0,20221102,20250211
218,0,0,0,0,0,1,0,20221102,20250211
90,0,0,0,0,0,1,0,20210614,20250211
91,1,1,1,1,1,0,0,20210614,20250211
92,1,1,1,1,1,0,0,20210614,20250211
166,1,1,1,1,1,0,0,20220401,20250211
164,0,0,0,0,0,1,0,20220401,20250211
167,1,1,1,1,1,0,0,20220401,20250211
11,1,1,1,1,1,0,0,20160221,20250211
10,0,0,0,0,0,1,0,20160221,20250211
331,1,1,1,1,1,0,0,20230723,20250211
332,1,1,1,1,1,0,0,20230723,20250211
330,0,0,0,0,0,1,0,20230723,20250211
280,1,1,1,1,1,0,0,20230403,20250211
279,0,0,0,0,0,1,0,20230403,20250211
371,1,1,1,1,1,0,0,20230925,20250211
370,0,0,0,0,0,1,0,20230925,20250211
185,0,0,0,0,0,1,0,20220723,20250211
186,1,1,1,1,1,0,0,20220723,20250211
187,1,1,1,1,1,0,0,20220723,20250211
288,0,0,0,0,0,1,0,20230503,20250211
289,1,1,1,1,1,0,0,20230503,20250211
290,1,1,1,1,1,0,0,20230503,20250211
295,1,1,1,1,1,0,0,20230528,20240527
294,0,0,0,0,0,1,0,20230528,20240527
323,0,0,0,0,0,0,1,20230723,20250101
325,1,1,1,1,1,0,0,20230723,20250101
324,0,0,0,0,0,1,0,20230723,20250101
339,1,1,1,1,1,0,0,20230901,20250211
340,1,1,1,1,1,0,0,20230901,20250211
107,1,1,1,1,1,0,0,20210904,20250211
106,0,0,0,0,0,1,0,20210904,20250211
105,1,1,1,1,1,0,0,20210830,20250211
104,0,0,0,0,0,1,0,20210830,20250211
561,0,0,0,0,0,0,0,20240304,20240331
562,0,0,0,0,0,0,1,20240304,20240331
563,0,0,0,0,0,1,0,20240304,20240331
564,1,1,1,1,1,0,0,20240304,20240331
567,1,1,1,1,1,0,0,20240323,20240331
569,0,0,0,0,0,0,0,20240401,20250401
570,0,0,0,0,0,0,1,20240401,20250401
571,0,0,0,0,0,1,0,20240401,20250401
573,1,1,1,1,1,0,0,20240401,20250401
572,1,1,1,1,1,0,0,20240401,20250401
141,1,1,1,1,1,0,0,20211204,20250211
136,0,0,0,0,0,1,0,20211204,20250211
416,1,1,1,1,1,0,0,20231111,20250211
415,0,0,0,0,0,1,0,20231111,20250211
377,1,1,1,1,1,0,0,20231002,20250211
376,0,0,0,0,0,1,0,20231002,20250211
96,1,1,1,1,1,0,0,20210701,20250211
95,0,0,0,0,0,1,0,20210701,20250211
396,0,0,0,0,0,0,0,20231105,20240303
397,0,0,0,0,0,0,1,20231105,20240303
398,0,0,0,0,0,1,0,20231105,20240303
399,1,1,1,1,1,0,0,20231105,20240303
392,1,1,1,1,1,0,0,20231105,20240218
9,1,1,1,1,1,0,0,20150903,20250211
8,0,0,0,0,0,1,0,20150903,20250211
274,1,1,1,1,1,0,0,20230304,20250211
273,0,0,0,0,0,1,0,20230304,20250211
115,1,1,1,1,1,0,0,20210928,20240416
116,1,1,1,1,1,0,0,20210928,20240416
181,1,1,1,1,1,0,0,20220501,20250101
179,1,1,1,1,1,0,0,20220501,20250101
178,0,0,0,0,0,1,0,20220501,20250101
488,0,0,0,0,0,0,0,20240108,20250211
491,1,1,1,1,1,0,0,20240108,20250211
490,0,0,0,0,0,1,0,20240108,20250211
489,0,0,0,0,0,0,1,20240108,20250211
403,1,1,1,1,1,0,0,20231105,20241104
305,0,0,1,0,0,0,0,20230602,20250211
304,0,0,0,0,0,1,0,20230602,20250211
306,0,0,1,0,0,0,0,20230602,20250211
307,1,1,0,1,1,0,0,20230602,20250211
308,1,1,0,1,1,0,0,20230602,20250211
431,0,0,0,0,0,0,0,20231211,20250211
434,1,1,1,1,1,0,0,20231211,20250211
433,0,0,0,0,0,1,0,20231211,20250211
432,0,0,0,0,0,0,1,20231211,20250211
247,1,1,1,1,1,0,0,20230103,20250211
246,0,0,0,0,0,1,0,20230103,20250211
248,1,1,1,1,1,0,0,20230103,20250211
462,0,0,0,0,0,0,0,20240107,20240217
466,1,1,1,1,1,0,0,20240107,20240217
464,0,0,0,0,0,1,0,20240107,20240217
463,0,0,0,0,0,0,1,20240107,20240217
237,0,0,0,0,0,0,1,20230101,20250101
239,1,1,1,1,1,0,0,20230101,20250101
238,0,0,0,0,0,1,0,20230101,20250101
245,1,1,1,1,1,0,0,20230101,20250211
58,1,1,1,1,1,0,0,20200727,20250211
165,1,0,1,0,1,0,0,20220401,20250211
364,1,1,1,1,1,0,0,20230920,20240303
363,0,0,0,0,0,1,0,20230920,20240303
380,1,1,1,1,1,0,0,20231028,20240218
412,1,1,1,1,1,0,0,20231105,20250211
410,0,0,0,0,0,1,0,20231105,20250211
411,1,1,1,1,1,0,0,20231105,20250211
190,0,0,0,0,0,0,0,20220815,20250211
193,1,1,1,1,1,0,0,20220815,20250211
192,0,0,0,0,0,1,0,20220815,20250211
191,0,0,0,0,0,0,1,20220815,20250211
338,1,0,1,0,1,0,0,20230901,20250211
337,0,1,0,1,0,0,0,20230901,20250211
312,1,1,1,1,1,0,0,20230620,20250211
310,0,0,0,0,0,1,0,20230620,20250211
309,0,0,0,0,0,0,1,20230620,20250211
335,1,1,1,1,1,0,0,20230726,20250211
275,0,0,0,0,0,1,0,20230315,20250211
276,1,1,1,1,1,0,0,20230315,20250211
277,1,1,1,1,1,0,0,20230315,20250211
268,1,1,1,1,1,0,0,20230206,20240703
267,0,0,0,0,0,1,0,20230206,20240703
60,1,1,1,1,1,0,0,20200901,20250211
59,0,0,0,0,0,1,0,20200901,20250211
348,1,1,1,1,1,0,0,20230903,20250211
94,1,1,1,1,1,0,0,20210617,20250211
93,0,0,0,0,0,1,0,20210617,20250211
341,1,1,1,1,1,0,0,20230903,20240217
249,1,1,1,1,1,0,0,20230111,20250211
250,1,1,1,1,1,0,0,20230111,20250211
21,1,1,1,1,1,0,0,20181029,20250211
20,0,0,0,0,0,1,0,20181029,20250211
417,0,0,0,0,0,1,0,20231113,20250211
418,1,1,1,1,1,0,0,20231113,20250211
83,1,1,1,1,1,0,0,20210416,20250211
82,0,0,0,0,0,1,0,20210416,20250211
172,1,1,1,1,1,0,0,20220425,20250211
171,0,0,0,0,0,1,0,20220425,20250211
347,0,0,0,0,0,1,0,20230903,20250211
379,1,1,1,1,1,0,0,20231012,20250211
378,0,0,0,0,0,1,0,20231012,20250211
566,1,1,1,1,1,0,0,20240318,20250318
565,0,0,0,0,0,1,0,20240318,20250318
473,1,1,1,1,1,0,0,20240107,20240317
472,1,1,1,1,1,0,0,20240107,20240317
471,0,0,0,0,0,1,0,20240107,20240317
103,1,1,1,1,1,0,0,20210818,20250211
102,0,0,0,0,0,1,0,20210818,20250211
142,1,1,1,1,1,0,0,20211204,20250211
200,1,1,1,1,1,0,0,20220905,20250211
198,0,0,0,0,0,1,0,20220905,20250211
201,1,1,1,1,1,0,0,20220905,20250211
374,0,0,0,1,0,0,0,20230928,20240525
373,0,0,0,0,0,1,0,20230928,20240525
176,0,0,0,0,0,0,1,20220501,20250101
180,1,1,1,1,1,0,0,20220501,20250101
135,1,1,1,1,1,0,0,20211129,20250211
134,0,0,0,0,0,1,0,20211129,20250211
375,1,1,1,1,1,0,0,20231001,20240322
240,1,1,1,1,1,0,0,20230101,20250101
150,1,1,1,1,1,0,0,20220104,20250211
147,0,0,0,0,0,1,0,20220104,20250211
41,1,1,1,1,1,0,0,20200109,20250211
39,0,0,0,0,0,1,0,20200109,20250211
334,1,1,1,1,1,0,0,20230724,20250211
333,0,0,0,0,0,1,0,20230724,20250211
144,0,0,0,0,1,0,0,20211227,20250211
143,0,0,0,0,0,1,0,20211227,20250211
345,1,1,1,1,1,0,0,20230903,20250101
361,1,1,1,1,1,0,0,20230905,20250211
360,0,0,0,0,0,1,0,20230905,20250211
71,1,1,1,1,1,0,0,20210106,20250211
70,0,0,0,0,0,1,0,20210106,20250211
80,0,1,1,0,1,0,0,20210412,20250211
79,0,0,0,0,0,1,0,20210412,20250211
45,0,0,0,0,0,0,0,20200404,20250211
46,0,0,0,0,0,0,1,20200404,20250211
255,0,0,0,0,0,1,0,20230123,20250211
256,1,1,1,1,1,0,0,20230123,20250211
257,1,1,1,1,1,0,0,20230123,20250211
53,1,1,1,1,1,0,0,20200629,20250211
163,0,0,0,0,0,0,1,20220401,20250211
132,1,1,1,1,1,0,0,20211022,20250211
131,0,0,0,0,0,1,0,20211022,20250211
148,1,0,1,0,1,0,0,20220104,20250211
149,1,0,1,0,1,0,0,20220104,20250211
314,1,1,1,1,1,0,0,20230702,20240701
313,0,0,0,0,0,1,0,20230702,20240701
140,1,1,0,1,1,0,0,20211204,20250211
137,0,0,1,0,0,0,0,20211204,20250211
303,1,1,1,1,1,0,0,20230601,20250211
302,0,0,0,0,0,1,0,20230601,20250211
292,1,1,1,1,1,0,0,20230516,20250211
293,1,1,1,1,1,0,0,20230516,20250211
291,0,0,0,0,0,1,0,20230516,20250211
205,1,1,1,1,1,0,0,20220926,20250211
204,0,0,0,0,0,1,0,20220926,20250211
203,1,1,1,1,1,0,0,20220919,20250211
202,0,0,0,0,0,1,0,20220919,20250211
98,1,1,1,1,1,0,0,20210703,20250211
97,0,0,0,0,0,1,0,20210703,20250211
168,0,0,0,0,0,1,0,20220424,20250211
170,1,1,1,1,1,0,0,20220424,20250211
169,1,1,1,1,1,0,0,20220424,20250211
362,1,1,1,1,1,0,0,20230919,20250211
4,1,1,1,1,1,0,0,20150222,20250211
3,0,0,0,0,0,1,0,20150222,20250211
270,1,1,1,1,1,0,0,20230213,20250211
269,0,0,0,0,0,1,0,20230213,20250211
231,1,1,1,1,1,0,0,20221107,20250211
230,0,0,0,0,0,1,0,20221107,20250211
232,1,1,1,1,1,0,0,20221107,20250211
465,1,1,1,1,1,0,0,20240107,20240217
407,1,1,1,1,1,0,0,20231105,20241109
234,1,1,1,1,1,0,0,20221128,20250211
233,0,0,0,0,0,1,0,20221128,20250211
336,0,0,0,0,0,0,1,20230730,20250101
365,1,1,1,1,1,0,0,20230920,20250211
31,0,0,0,0,0,1,0,20190121,20250211
33,0,0,1,0,0,0,0,20190121,20250211
139,0,1,0,0,0,0,0,20211204,20250211
559,1,1,1,1,1,0,0,20240303,20250303
138,0,0,1,0,0,0,0,20211204,20250211
161,1,1,1,1,1,0,0,20220213,20250211
160,0,0,0,0,0,1,0,20220213,20250211
32,0,0,0,0,1,0,0,20190121,20250211
217,1,1,1,1,1,0,0,20221101,20250211
216,1,1,1,0,1,0,0,20221101,20250211
215,0,0,0,1,0,0,0,20221101,20250211
214,0,0,0,0,0,1,0,20221101,20250211
19,0,1,0,0,0,0,0,20180903,20250211
18,0,0,0,1,0,0,0,20180903,20250211
206,0,0,0,0,0,1,0,20221002,20250211
207,0,0,1,0,1,0,0,20221002,20250211
342,1,1,1,1,1,0,0,20230903,20240902
34,0,1,0,0,0,0,0,20190121,20250211
321,1,1,1,1,1,0,0,20230723,20240722
356,0,1,0,1,0,0,0,20230904,20250211
50,0,0,0,0,1,0,0,20200629,20250211
101,0,1,1,1,0,0,0,20210729,20250211
99,0,0,0,0,0,1,0,20210729,20250211
77,0,1,0,1,0,0,0,20210315,20250211
51,0,0,1,0,0,0,0,20200629,20250211
7,1,1,1,1,1,0,0,20150409,20250211
57,1,1,1,1,1,0,0,20200720,20250211
56,0,0,0,0,0,1,0,20200720,20250211
75,1,1,1,1,1,0,0,20210209,20250211
55,0,0,0,0,1,0,0,20200706,20250211
13,1,1,1,1,1,0,0,20180201,20250211
14,1,1,1,1,1,0,0,20180201,20250211
408,0,0,0,0,0,0,0,20231105,20250211
409,0,0,0,0,0,0,1,20231105,20250211
366,0,0,0,0,0,0,0,20230924,20250211
369,1,1,1,1,1,0,0,20230924,20250211
368,0,0,0,0,0,1,0,20230924,20250211
367,0,0,0,0,0,0,1,20230924,20250211
109,0,1,0,0,0,0,0,20210906,20250211
23,1,1,1,1,1,0,0,20181112,20250211
22,0,0,0,0,0,1,0,20181112,20250211
469,0,0,0,0,0,0,0,20240107,20240317
470,0,0,0,0,0,0,1,20240107,20240317
49,0,0,1,0,0,0,0,20200427,20250211
52,1,0,0,0,0,0,0,20200629,20250211
81,1,0,0,1,0,0,0,20210412,20250211
100,0,0,0,1,0,0,0,20210729,20250211
74,1,1,1,1,1,0,0,20210122,20250211
355,0,0,1,0,1,0,0,20230904,20250211
26,1,1,1,1,1,0,0,20190101,20250211
25,0,0,0,0,0,1,0,20190101,20250211
27,1,1,1,1,1,0,0,20190101,20250211
84,1,1,1,1,1,0,0,20210509,20250211
426,0,0,1,0,1,0,0,20231128,20250211
224,1,1,1,1,1,0,0,20221106,20240420
133,1,1,1,1,1,0,0,20211104,20250211
196,0,0,0,0,0,0,0,20220904,20240317
197,0,0,0,0,0,0,1,20220904,20240317
117,1,1,1,1,1,0,0,20210928,20250101
436,1,1,1,1,1,0,0,20231218,20240331
435,0,0,0,0,0,1,0,20231218,20240331
235,1,1,1,1,1,0,0,20221201,20250211
241,0,0,0,0,0,0,0,20230101,20250211
30,1,1,1,1,1,0,0,20190102,20250211
28,0,0,0,0,0,1,0,20190102,20250211
29,1,1,1,1,1,0,0,20190102,20250211
110,1,1,1,1,1,0,0,20210906,20250211
108,0,0,0,0,0,1,0,20210906,20250211
281,0,0,0,0,0,0,0,20230416,20250211
282,0,0,0,0,0,0,1,20230416,20250211
157,1,1,1,1,1,0,0,20220211,20240331
156,0,0,0,0,0,1,0,20220211,20240331
311,0,0,0,0,1,0,0,20230620,20250211
286,1,1,1,1,1,0,0,20230501,20250211
285,0,0,0,0,0,1,0,20230501,20250211
287,1,1,1,1,1,0,0,20230501,20250211
301,1,1,1,1,1,0,0,20230528,20250211
300,1,1,1,1,0,0,0,20230528,20250211
6,0,0,1,0,0,0,0,20150409,20250211
72,0,0,0,0,0,0,0,20210118,20250211
73,0,0,0,0,0,0,1,20210118,20250211
5,0,0,0,1,0,0,0,20150309,20250211
43,1,1,1,1,1,0,0,20200216,20250211
42,0,0,0,0,0,1,0,20200216,20250211
177,0,0,0,0,0,1,0,20220501,20250101
114,1,1,1,1,1,0,0,20210920,20250211
40,0,0,1,0,1,0,0,20200109,20250211
155,1,1,1,1,1,0,0,20220130,20250211
154,0,0,0,0,0,1,0,20220130,20250211
372,1,1,1,1,1,0,0,20230927,20250211
236,1,1,1,1,1,0,0,20230101,20240504
35,1,0,0,0,0,0,0,20190121,20250211
65,1,1,1,1,1,0,0,20201130,20250211
64,0,0,0,0,0,1,0,20201130,20250211
357,1,0,0,0,0,0,0,20230904,20250211
153,1,1,1,1,1,0,0,20220112,20250211
195,1,1,1,1,1,0,0,20220828,20240331
194,0,0,0,0,0,1,0,20220828,20240331
316,1,1,1,1,1,0,0,20230717,20250211
315,0,0,0,0,0,1,0,20230717,20250211
151,0,0,0,0,1,0,0,20220112,20250211
152,1,1,1,1,0,0,0,20220112,20250211
16,1,1,1,1,1,0,0,20180618,20240331
15,0,0,0,0,0,1,0,20180618,20240331
17,1,1,1,1,1,0,0,20180618,20240331
278,1,1,1,1,1,0,0,20230402,20250211
271,0,0,0,0,0,0,0,20230301,20240317
272,0,0,0,0,0,0,1,20230301,20240317
63,1,1,1,1,1,0,0,20201031,20250211
62,0,0,0,0,0,1,0,20201031,20250211
38,1,1,1,1,1,0,0,20190930,20250211
199,1,0,0,0,0,0,0,20220905,20250211
61,1,1,1,1,1,0,0,20200916,20250211
391,1,1,1,1,1,0,0,20231101,20250211
243,0,1,0,0,1,0,0,20230101,20250211
259,1,1,1,1,1,0,0,20230127,20250211
258,0,0,0,0,0,1,0,20230127,20250211
189,1,1,1,1,1,0,0,20220726,20250211
188,0,0,0,0,0,1,0,20220726,20250211
159,1,1,1,1,1,0,0,20220211,20250211
158,0,0,0,0,0,1,0,20220211,20250211
145,0,0,0,0,0,0,0,20220104,20250211
146,0,0,0,0,0,0,1,20220104,20250211
48,1,1,1,1,1,0,0,20200406,20250211
47,0,0,0,0,0,1,0,20200406,20250211
54,0,1,0,0,0,0,0,20200704,20250211
162,1,1,1,1,1,0,0,20220214,20250211
24,0,1,0,1,0,0,0,20181120,20250211
12,0,0,0,0,1,0,0,20170220,20250211
37,1,1,1,1,1,0,0,20190903,20250211
44,0,0,0,0,1,0,0,20200403,20250211
86,1,1,1,1,1,0,0,20210601,20250211
85,0,0,0,0,0,1,0,20210601,20250211
36,0,1,0,0,0,0,0,20190403,20250211
1,1,1,1,1,1,0,0,20141021,20250211
2,1,1,1,1,1,0,0,20141209,20250211